Ratio,Angle 1,Angle 2,Name
0.93,90,10,Kenda
0.87,85,15,Kenda
0.90,80,20,Kenda
0.85,95,10,Kenda
0.88,90,10,Kenda
0.89,92,10,Kenda
0.86,85,15,Kenda
0.91,88,10,Kenda
0.84,80,20,Kenda
0.92,90,10,Kenda
0.88,88,15,Kenda
0.9,85,15,Kenda
0.87,92,10,Kenda
0.86,80,20,Kenda
0.91,85,10,Kenda
0.89,90,15,Kenda
0.84,87,20,Kenda
0.93,85,10,Kenda
0.85,88,10,Kenda
0.86,92,15,Kenda
0.9,90,20,Kenda
0.91,82,10,Kenda
0.88,85,10,Kenda
0.89,87,15,Kenda
0.87,90,10,Kenda
0.92,80,15,Kenda
0.85,85,20,Kenda
0.93,88,10,Kenda
0.84,90,15,Kenda
0.86,92,10,Kenda
0.89,85,20,Kenda
0.91,90,10,Kenda
0.88,80,15,Kenda
0.85,87,20,Kenda
0.92,85,10,Kenda
0.84,88,15,Kenda
0.87,90,10,Kenda
0.91,85,20,Kenda
0.86,87,10,Kenda
0.9,80,15,Kenda
0.89,90,10,Kenda
0.88,85,20,Kenda
0.92,88,10,Kenda
0.87,85,15,Kenda
0.85,92,20,Kenda
0.93,80,10,Kenda
0.9,88,15,Kenda
0.86,90,10,Kenda
0.91,87,20,Kenda
0.89,85,15,Kenda
0.87,92,10,Kenda
0.88,90,15,Kenda
0.9,85,10,Kenda
0.86,88,20,Kenda
0.85,80,15,Kenda
0.92,87,10,Kenda
0.91,90,20,Kenda
0.89,85,10,Kenda
0.84,88,15,Kenda
0.87,90,10,Kenda
0.88,85,20,Kenda
0.86,92,15,Kenda
0.91,80,10,Kenda
0.89,87,15,Kenda
0.93,85,20,Kenda
0.84,88,10,Kenda
0.9,90,15,Kenda
0.86,85,10,Kenda
0.88,92,20,Kenda
0.87,80,15,Kenda
0.64,75,50,Ginikenda
0.66,72.5,35,Ginikenda
0.60,80,40,Ginikenda
0.57,75,30,Ginikenda
0.60,75,25,Ginikenda
0.69,85,40,Ginikenda
0.53,80,5,Ginikenda
0.62,75,35,Ginikenda
0.63,70,50,Ginikenda
0.66,85,45,Ginikenda
0.74,80,40,Ginikenda
0.57,70,50,Ginikenda
0.63,75,40,Ginikenda
0.67,85,40,Ginikenda
0.67,80,35,Ginikenda
0.70,70,40,Ginikenda
0.68,80,40,Ginikenda
0.66,75,35,Ginikenda
0.61,75,35,Ginikenda
0.61,80,45,Ginikenda
0.61,85,30,Ginikenda
0.66,70,40,Ginikenda
0.61,70,40,Ginikenda
0.64,80,35,Ginikenda
0.71,75,45,Ginikenda
0.62,75,35,Ginikenda
0.69,70,50,Ginikenda
0.69,70,45,Ginikenda
0.67,80,35,Ginikenda
0.63,70,40,Ginikenda
0.65,75,45,Ginikenda
0.68,72,35,Ginikenda
0.62,80,40,Ginikenda
0.60,78,30,Ginikenda
0.67,75,25,Ginikenda
0.70,85,40,Ginikenda
0.58,80,10,Ginikenda
0.63,77,35,Ginikenda
0.64,70,50,Ginikenda
0.69,82,45,Ginikenda
0.66,75,50,Ginikenda
0.67,72,35,Ginikenda
0.64,80,40,Ginikenda
0.61,75,30,Ginikenda
0.63,75,25,Ginikenda
0.7,85,40,Ginikenda
0.55,80,5,Ginikenda
0.64,75,35,Ginikenda
0.65,70,50,Ginikenda
0.68,85,45,Ginikenda
0.72,80,40,Ginikenda
0.6,70,50,Ginikenda
0.65,75,40,Ginikenda
0.68,85,40,Ginikenda
0.66,80,35,Ginikenda
0.71,70,40,Ginikenda
0.7,80,40,Ginikenda
0.69,75,35,Ginikenda
0.65,75,35,Ginikenda
0.64,80,45,Ginikenda
0.64,85,30,Ginikenda
0.67,70,40,Ginikenda
0.63,70,40,Ginikenda
0.67,80,35,Ginikenda
0.7,75,45,Ginikenda
0.65,75,35,Ginikenda
0.7,70,50,Ginikenda
0.72,70,45,Ginikenda
0.66,80,35,Ginikenda
0.64,70,40,Ginikenda
0.67,75,45,Ginikenda
0.69,72,35,Ginikenda
0.63,80,40,Ginikenda
0.61,78,30,Ginikenda
0.66,75,25,Ginikenda
0.69,85,40,Ginikenda
0.6,80,10,Ginikenda
0.62,77,35,Ginikenda
0.67,70,50,Ginikenda
0.71,82,45,Ginikenda
0.64,75,45,Ginikenda
0.69,72,35,Ginikenda
0.67,80,40,Ginikenda
0.63,75,30,Ginikenda
0.65,75,25,Ginikenda
0.72,85,40,Ginikenda
0.55,80,50,Ginikenda
0.65,75,35,Ginikenda
0.66,70,50,Ginikenda
0.7,85,45,Ginikenda
0.73,80,40,Ginikenda
0.62,70,50,Ginikenda
0.67,75,40,Ginikenda
0.7,85,40,Ginikenda
0.68,80,35,Ginikenda
0.72,70,40,Ginikenda
0.7,80,40,Ginikenda
0.69,75,35,Ginikenda
0.66,75,35,Ginikenda
0.65,80,45,Ginikenda
